canonical_id,canonical_file,source_file,board,pairs,moves,difficulty,aliases
lvl_093,lvl_093_play_session_level_7_validate_level.json,levels/play_session_level_7_validate_level.json,4x4,3,9,,"level_toolkit_web/workshop_jsons/level_7_manager_ok.json | level_toolkit_web/workshop_jsons_game_unique/level_7_manager_ok.json | levels/play_session_level_7_validate_level.json | levels/standalone/level_7_manager_ok.json | levels/standalone/play_session_level_7_validate_level.json"
lvl_094,lvl_094_play_session_level_8_validate_level.json,levels/play_session_level_8_validate_level.json,5x5,3,4,MEDIUM,"level_toolkit_web/workshop_jsons/play_session_level_8_validate_level.json | level_toolkit_web/workshop_jsons_game_unique/play_session_level_8_validate_level.json | levels/play_session_level_8_validate_level.json | levels/standalone/play_session_level_8_validate_level.json"
lvl_095,lvl_095_play_session_level_9_manual_level.json,levels/play_session_level_9_manual_level.json,6x6,3,6,MEDIUM,"level_toolkit_web/workshop_jsons/play_session_level_9_manual_level.json | level_toolkit_web/workshop_jsons_game_unique/play_session_level_9_manual_level.json | levels/play_session_level_9_manual_level.json | levels/standalone/play_session_level_9_manual_level.json"
lvl_096,lvl_096_progression_levels_slot_1.json,levels/progression_levels_slot_1.json,4x4,2,7,,"level_toolkit_web/workshop_jsons/progression_levels_slot_1.json | level_toolkit_web/workshop_jsons_game_unique/progression_levels_slot_1.json | levels/progression_levels_slot_1.json | levels/standalone/progression_levels_slot_1.json"
lvl_097,lvl_097_progression_levels_slot_10.json,levels/progression_levels_slot_10.json,5x5,3,7,,"level_toolkit_web/workshop_jsons/progression_levels_slot_10.json | level_toolkit_web/workshop_jsons_game_unique/progression_levels_slot_10.json | levels/progression_levels_slot_10.json | levels/standalone/progression_levels_slot_10.json"
lvl_098,lvl_098_progression_levels_slot_2.json,levels/progression_levels_slot_2.json,4x4,2,7,,"level_toolkit_web/workshop_jsons/progression_levels_slot_2.json | level_toolkit_web/workshop_jsons_game_unique/progression_levels_slot_2.json | levels/progression_levels_slot_2.json | levels/standalone/progression_levels_slot_2.json"
lvl_099,lvl_099_progression_levels_slot_3.json,levels/progression_levels_slot_3.json,4x4,3,7,,"level_toolkit_web/workshop_jsons/progression_levels_slot_3.json | level_toolkit_web/workshop_jsons_game_unique/progression_levels_slot_3.json | levels/progression_levels_slot_3.json | levels/standalone/progression_levels_slot_3.json"
lvl_100,lvl_100_progression_levels_slot_4.json,levels/progression_levels_slot_4.json,4x4,3,6,,"level_toolkit_web/workshop_jsons/progression_levels_slot_4.json | level_toolkit_web/workshop_jsons_game_unique/progression_levels_slot_4.json | levels/progression_levels_slot_4.json | levels/standalone/progression_levels_slot_4.json"
lvl_101,lvl_101_progression_levels_slot_5.json,levels/progression_levels_slot_5.json,5x5,3,6,,"level_toolkit_web/workshop_jsons/progression_levels_slot_5.json | level_toolkit_web/workshop_jsons_game_unique/progression_levels_slot_5.json | levels/progression_levels_slot_5.json | levels/standalone/progression_levels_slot_5.json"
lvl_102,lvl_102_progression_levels_slot_6.json,levels/progression_levels_slot_6.json,5x5,3,7,,"level_toolkit_web/workshop_jsons/progression_levels_slot_6.json | level_toolkit_web/workshop_jsons_game_unique/progression_levels_slot_6.json | levels/progression_levels_slot_6.json | levels/standalone/progression_levels_slot_6.json"
lvl_103,lvl_103_progression_levels_slot_7.json,levels/progression_levels_slot_7.json,5x5,4,10,,"level_toolkit_web/workshop_jsons/progression_levels_slot_7.json | level_toolkit_web/workshop_jsons_game_unique/progression_levels_slot_7.json | levels/progression_levels_slot_7.json | levels/standalone/progression_levels_slot_7.json"
lvl_104,lvl_104_progression_levels_slot_8.json,levels/progression_levels_slot_8.json,5x5,4,8,,"level_toolkit_web/workshop_jsons/progression_levels_slot_8.json | level_toolkit_web/workshop_jsons_game_unique/progression_levels_slot_8.json | levels/progression_levels_slot_8.json | levels/standalone/progression_levels_slot_8.json"
lvl_105,lvl_105_progression_levels_slot_9.json,levels/progression_levels_slot_9.json,5x5,4,8,,"level_toolkit_web/workshop_jsons/progression_levels_slot_9.json | level_toolkit_web/workshop_jsons_game_unique/progression_levels_slot_9.json | levels/progression_levels_slot_9.json | levels/standalone/progression_levels_slot_9.json"
lvl_106,lvl_106_rect_test_7x8.json,levels/rect_test_7x8.json,7x8,2,12,HARD,"level_toolkit_web/workshop_jsons/rect_test_7x8.json | level_toolkit_web/workshop_jsons_game_unique/rect_test_7x8.json | levels/rect_test_7x8.json | levels/standalone/rect_test_7x8.json"
lvl_107,lvl_107_susanne_level_4_manager_ok.json,levels/susanne_level_4_manager_ok.json,4x4,2,5,,"level_toolkit_web/workshop_jsons/new_level4_a.json | level_toolkit_web/workshop_jsons/new_level5_a.json | level_toolkit_web/workshop_jsons/susanne_level_3_manager_ok.json | level_toolkit_web/workshop_jsons/susanne_level_4_manager_ok.json | level_toolkit_web/workshop_jsons_game_unique/susanne_level_3_manager_ok.json | levels/new_level4_a.json | levels/new_level5_a.json | levels/standalone/susanne_level_3_manager_ok.json | levels/standalone/susanne_level_4_manager_ok.json | levels/susanne_level_4_manager_ok.json"
lvl_108,lvl_108_tune_large_01_7x7.json,levels/tune_large_01_7x7.json,7x7,3,6,MEDIUM,"levels/standalone/tune_large_01_7x7.json | levels/tune_large_01_7x7.json"
lvl_109,lvl_109_tutorial_level.json,bundles/progression_b/jsons/tutorial_level.json,6x6,3,8,EASY,"bundles/progression_a/jsons/tutorial_level.json | bundles/progression_b/jsons/tutorial_level.json | bundles/progression_c/jsons/tutorial_level.json | level_toolkit_web/workshop_jsons/tutorial_level.json | levels/standalone/tutorial_level copia.json | levels/tutorial_level.json"
lvl_110,lvl_110_progression_b_slot_7.json,archive/catalog_cleanup_20260312/levels__standalone/progressionB_level7_Easy.json,NaNxNaN,2,6,,"archive/catalog_cleanup_20260312/levels__standalone/progressionB_level7_Easy.json | levels/progression_b_slot_7.json"
lvl_111,lvl_111_progression_b_slot_8.json,archive/catalog_cleanup_20260312/levels__standalone/progressionB_level6_hard.json,NaNxNaN,4,6,,"archive/catalog_cleanup_20260312/levels__standalone/progressionB_level6_hard.json | levels/progression_b_slot_8.json"
lvl_112,lvl_112_progression_b_slot_10.json,archive/catalog_cleanup_20260312/levels__standalone/progressionB_level9_hard.json,NaNxNaN,5,7,,"archive/catalog_cleanup_20260312/levels__standalone/progressionB_level9_hard.json | levels/progression_b_slot_10.json"
lvl_113,lvl_113_progression_c_slot_5.json,archive/catalog_cleanup_20260312/levels__standalone/progressionC_level5_Medium.json,NaNxNaN,3,8,,"archive/catalog_cleanup_20260312/levels__standalone/progressionC_level5_Medium.json | levels/progression_c_slot_5.json"
lvl_114,lvl_114_progression_c_slot_6.json,archive/catalog_cleanup_20260312/levels__standalone/progressionC_level6_Hard.json,NaNxNaN,5,9,,"archive/catalog_cleanup_20260312/levels__standalone/progressionC_level6_Hard.json | levels/progression_c_slot_6.json"
lvl_115,lvl_115_progression_c_slot_7.json,archive/catalog_cleanup_20260312/levels__standalone/progressionC_level7_Easy.json,NaNxNaN,4,6,,"archive/catalog_cleanup_20260312/levels__standalone/progressionC_level7_Easy.json | levels/progression_c_slot_7.json"
lvl_116,lvl_116_progression_c_slot_8.json,archive/catalog_cleanup_20260312/levels__standalone/progressionC_level8_Medium.json,NaNxNaN,4,8,,"archive/catalog_cleanup_20260312/levels__standalone/progressionC_level8_Medium.json | levels/progression_c_slot_8.json"
lvl_117,lvl_117_progression_c_slot_9.json,archive/catalog_cleanup_20260312/levels__standalone/progressionC_level9_Hard.json,NaNxNaN,4,8,,"archive/catalog_cleanup_20260312/levels__standalone/progressionC_level9_Hard.json | levels/progression_c_slot_9.json"
lvl_118,lvl_118_progression_c_slot_10.json,archive/catalog_cleanup_20260312/levels__standalone/progressionC_level10_Hard.json,NaNxNaN,4,9,,"archive/catalog_cleanup_20260312/levels__standalone/progressionC_level10_Hard.json | levels/progression_c_slot_10.json"
